,predicate,object
1526,IN_COUNTRY,17069
1527,IN_COUNTRY,17023
1528,HAS_ROUTE,8639
1529,IN_REGION,15607
1530,IN_REGION,15554
1531,ON_CONTINENT,17249
1532,HAS_ROUTE,8877
1533,IN_COUNTRY,17024
1534,ON_CONTINENT,17248
1535,HAS_ROUTE,8726
1536,IN_REGION,15681
1537,HAS_ROUTE,8723
1538,HAS_ROUTE,8963
1539,HAS_ROUTE,9008
1540,HAS_ROUTE,9124
1541,IN_REGION,15861
1542,ON_CONTINENT,17250
1543,HAS_ROUTE,9304
1544,ON_CONTINENT,17250
1545,HAS_ROUTE,8659
1546,HAS_ROUTE,8657
1547,HAS_ROUTE,8825
1548,ON_CONTINENT,17250
1549,HAS_ROUTE,8636
1550,HAS_ROUTE,8718
1551,IN_REGION,15607
1552,IN_COUNTRY,17153
1553,HAS_ROUTE,8696
1554,ON_CONTINENT,17252
1555,HAS_ROUTE,8739
1556,IN_REGION,16581
1557,HAS_ROUTE,10615
1558,ON_CONTINENT,17250
1559,IN_CITY,12486
1560,IN_COUNTRY,17093
1561,HAS_ROUTE,8663
1562,IN_CITY,13343
1563,IN_REGION,16205
1564,ON_CONTINENT,17250
1565,IN_REGION,16157
1566,ON_CONTINENT,17248
1567,ON_CONTINENT,17248
1568,HAS_ROUTE,8644
1569,IN_COUNTRY,17016
1570,HAS_ROUTE,10012
1571,IN_CITY,14922
1572,ON_CONTINENT,17250
1573,HAS_ROUTE,8723
1574,IN_COUNTRY,17023
1575,HAS_ROUTE,8748
1576,HAS_ROUTE,8989
1577,ON_CONTINENT,17249
1578,HAS_ROUTE,11353
1579,IN_CITY,14669
1580,HAS_ROUTE,9193
1581,IN_COUNTRY,17138
1582,IN_COUNTRY,17031
1583,HAS_ROUTE,10279
1584,ON_CONTINENT,17250
1585,IN_COUNTRY,17053
1586,IN_REGION,16569
1587,HAS_ROUTE,9129
1588,IN_COUNTRY,17016
1589,HAS_ROUTE,8644
1590,HAS_ROUTE,8631
1591,HAS_ROUTE,10138
1592,HAS_ROUTE,9907
1593,HAS_ROUTE,8674
1594,HAS_ROUTE,9858
1595,HAS_ROUTE,9956
1596,HAS_ROUTE,8954
1597,IN_REGION,16627
1598,HAS_ROUTE,8969
1599,HAS_ROUTE,9287
1600,IN_COUNTRY,17016
1601,IN_COUNTRY,17055
1602,HAS_ROUTE,8720
1603,IN_REGION,15576
1604,IN_COUNTRY,17027
1605,HAS_ROUTE,8643
1606,HAS_ROUTE,9133
1607,ON_CONTINENT,17248
1608,HAS_ROUTE,9123
1609,HAS_ROUTE,8713
1610,IN_REGION,16987
1611,HAS_ROUTE,8695
1612,HAS_ROUTE,8972
1613,HAS_ROUTE,12129
1614,IN_CITY,14504
1615,HAS_ROUTE,9789
1616,HAS_ROUTE,10081
1617,HAS_ROUTE,8814
1618,IN_COUNTRY,17032
1619,IN_REGION,15502
1620,IN_COUNTRY,17024
1621,HAS_ROUTE,8652
1622,HAS_ROUTE,8941
1623,HAS_ROUTE,8967
1624,IN_REGION,15499
1625,HAS_ROUTE,8643
1626,IN_CITY,14253
1627,HAS_ROUTE,9993
1628,HAS_ROUTE,9406
1629,HAS_ROUTE,9112
1630,HAS_ROUTE,8647
1631,HAS_ROUTE,8710
1632,HAS_ROUTE,8693
1633,HAS_ROUTE,9184
1634,HAS_ROUTE,9067
1635,HAS_ROUTE,9301
1636,HAS_ROUTE,8696
1637,HAS_ROUTE,11140
1638,IN_COUNTRY,17031
1639,IN_CITY,15023
1640,IN_CITY,12947
1641,IN_REGION,16567
1642,ON_CONTINENT,17252
1643,HAS_ROUTE,8699
1644,ON_CONTINENT,17251
1645,HAS_ROUTE,9077
1646,IN_CITY,15451
1647,ON_CONTINENT,17250
1648,HAS_ROUTE,9112
1649,HAS_ROUTE,8951
1650,IN_REGION,16192
1651,HAS_ROUTE,9399
1652,HAS_ROUTE,9348
1653,HAS_ROUTE,9304
1654,IN_COUNTRY,17024
1655,ON_CONTINENT,17250
1656,HAS_ROUTE,10337
1657,HAS_ROUTE,8682
1658,HAS_ROUTE,9079
1659,IN_COUNTRY,17023
1660,IN_CITY,12160
1661,HAS_ROUTE,9286
1662,IN_COUNTRY,17129
1663,IN_CITY,15115
1664,HAS_ROUTE,8642
1665,IN_COUNTRY,17016
1666,HAS_ROUTE,8639
1667,ON_CONTINENT,17250
1668,IN_REGION,16183
1669,HAS_ROUTE,8735
1670,HAS_ROUTE,8811
1671,HAS_ROUTE,8674
1672,ON_CONTINENT,17249
1673,HAS_ROUTE,9243
1674,HAS_ROUTE,8929
1675,HAS_ROUTE,9827
1676,HAS_ROUTE,8787
1677,HAS_ROUTE,8813
1678,HAS_ROUTE,8863
1679,HAS_ROUTE,8733
1680,HAS_ROUTE,9047
1681,HAS_ROUTE,9453
1682,HAS_ROUTE,8793
1683,HAS_ROUTE,8968
1684,IN_COUNTRY,17031
1685,HAS_ROUTE,8929
1686,HAS_ROUTE,8719
1687,HAS_ROUTE,9469
1688,IN_REGION,16252
1689,IN_COUNTRY,17145
1690,HAS_ROUTE,11226
1691,HAS_ROUTE,8883
1692,HAS_ROUTE,8971
1693,HAS_ROUTE,8885
1694,IN_COUNTRY,17016
1695,IN_REGION,15607
1696,IN_REGION,15692
1697,HAS_ROUTE,8925
1698,HAS_ROUTE,11563
1699,HAS_ROUTE,9325
1700,IN_REGION,16407
1701,HAS_ROUTE,10348
1702,HAS_ROUTE,8723
1703,IN_COUNTRY,17113
1704,IN_CITY,13162
1705,HAS_ROUTE,8709
1706,HAS_ROUTE,8657
1707,HAS_ROUTE,8657
1708,HAS_ROUTE,9180
1709,HAS_ROUTE,10118
1710,HAS_ROUTE,10025
1711,HAS_ROUTE,8694
1712,HAS_ROUTE,9419
1713,HAS_ROUTE,8787
1714,ON_CONTINENT,17248
1715,HAS_ROUTE,9046
1716,HAS_ROUTE,9130
1717,HAS_ROUTE,8686
1718,HAS_ROUTE,11356
1719,HAS_ROUTE,8693
1720,HAS_ROUTE,10698
1721,HAS_ROUTE,10183
1722,HAS_ROUTE,9046
1723,ON_CONTINENT,17248
1724,HAS_ROUTE,9594
1725,HAS_ROUTE,9761
1726,IN_COUNTRY,17041
1727,HAS_ROUTE,8841
1728,HAS_ROUTE,9303
1729,HAS_ROUTE,10133
1730,HAS_ROUTE,9518
1731,HAS_ROUTE,9636
1732,HAS_ROUTE,9148
1733,HAS_ROUTE,8709
1734,IN_CITY,12555
1735,HAS_ROUTE,8634
1736,IN_CITY,15133
1737,IN_COUNTRY,17043
1738,HAS_ROUTE,9043
1739,HAS_ROUTE,10055
1740,HAS_ROUTE,8711
1741,HAS_ROUTE,8634
1742,HAS_ROUTE,9175
1743,HAS_ROUTE,8713
1744,HAS_ROUTE,9315
1745,HAS_ROUTE,8643
1746,IN_CITY,12242
1747,HAS_ROUTE,8980
1748,HAS_ROUTE,8771
1749,HAS_ROUTE,10382
1750,HAS_ROUTE,8740
1751,HAS_ROUTE,9461
1752,IN_REGION,15637
1753,HAS_ROUTE,9347
1754,ON_CONTINENT,17250
1755,HAS_ROUTE,8986
1756,ON_CONTINENT,17250
1757,HAS_ROUTE,9994
1758,IN_REGION,16183
1759,HAS_ROUTE,9535
1760,IN_REGION,16233
1761,HAS_ROUTE,9409
1762,HAS_ROUTE,8684
1763,HAS_ROUTE,11117
1764,HAS_ROUTE,9291
1765,IN_REGION,16505
1766,IN_REGION,15535
1767,HAS_ROUTE,8696
1768,IN_COUNTRY,17040
1769,IN_REGION,15490
1770,ON_CONTINENT,17249
1771,HAS_ROUTE,11070
1772,IN_COUNTRY,17044
1773,IN_REGION,15496
1774,IN_COUNTRY,17044
1775,HAS_ROUTE,8674
1776,HAS_ROUTE,8789
1777,IN_REGION,16531
1778,HAS_ROUTE,8675
1779,HAS_ROUTE,8781
1780,IN_CITY,15247
1781,HAS_ROUTE,10358
1782,HAS_ROUTE,8723
1783,IN_CITY,13257
1784,HAS_ROUTE,8767
1785,IN_COUNTRY,17044
1786,ON_CONTINENT,17250
1787,HAS_ROUTE,9794
1788,ON_CONTINENT,17252
1789,HAS_ROUTE,8758
1790,HAS_ROUTE,9824
1791,HAS_ROUTE,9828
1792,IN_COUNTRY,17069
1793,IN_REGION,15607
1794,HAS_ROUTE,8679
1795,HAS_ROUTE,11615
1796,IN_REGION,16880
1797,IN_REGION,16216
1798,HAS_ROUTE,10152
1799,ON_CONTINENT,17250
1800,IN_REGION,15581
1801,HAS_ROUTE,8699
1802,IN_COUNTRY,17016
1803,HAS_ROUTE,10137
1804,HAS_ROUTE,8801
1805,ON_CONTINENT,17250
1806,HAS_ROUTE,8798
1807,HAS_ROUTE,9323
1808,IN_REGION,16087
1809,IN_COUNTRY,17069
1810,IN_COUNTRY,17044
1811,IN_COUNTRY,17054
1812,IN_REGION,15823
1813,HAS_ROUTE,9775
1814,IN_REGION,16680
1815,HAS_ROUTE,8635
1816,HAS_ROUTE,8784
1817,IN_CITY,14361
1818,IN_COUNTRY,17126
1819,HAS_ROUTE,8638
1820,HAS_ROUTE,8720
1821,IN_COUNTRY,17146
1822,HAS_ROUTE,9070
1823,HAS_ROUTE,8671
1824,HAS_ROUTE,9527
1825,ON_CONTINENT,17250
1826,ON_CONTINENT,17248
1827,HAS_ROUTE,9954
1828,IN_COUNTRY,17016
1829,HAS_ROUTE,8706
1830,IN_REGION,15490
1831,IN_COUNTRY,17018
1832,HAS_ROUTE,8676
1833,IN_COUNTRY,17016
1834,HAS_ROUTE,8746
1835,HAS_ROUTE,8878
1836,HAS_ROUTE,8886
1837,ON_CONTINENT,17251
1838,HAS_ROUTE,9865
1839,HAS_ROUTE,9112
1840,HAS_ROUTE,9107
1841,HAS_ROUTE,10739
1842,HAS_ROUTE,8739
1843,HAS_ROUTE,8635
1844,ON_CONTINENT,17248
1845,HAS_ROUTE,10126
1846,IN_REGION,15839
1847,HAS_ROUTE,8903
1848,HAS_ROUTE,8892
1849,HAS_ROUTE,8840
1850,HAS_ROUTE,8681
1851,HAS_ROUTE,11328
1852,IN_COUNTRY,17036
1853,HAS_ROUTE,9291
1854,ON_CONTINENT,17249
1855,HAS_ROUTE,9418
1856,ON_CONTINENT,17252
1857,HAS_ROUTE,9111
1858,ON_CONTINENT,17250
1859,HAS_ROUTE,10511
1860,ON_CONTINENT,17249
1861,HAS_ROUTE,10362
1862,HAS_ROUTE,8672
1863,IN_COUNTRY,17116
1864,ON_CONTINENT,17248
1865,HAS_ROUTE,8678
1866,HAS_ROUTE,10220
1867,HAS_ROUTE,8638
1868,IN_REGION,15894
1869,HAS_ROUTE,9856
1870,HAS_ROUTE,10119
1871,IN_COUNTRY,17022
1872,HAS_ROUTE,9465
1873,HAS_ROUTE,8674
1874,IN_COUNTRY,17032
1875,ON_CONTINENT,17252
1876,IN_REGION,15671
1877,ON_CONTINENT,17250
1878,HAS_ROUTE,8766
1879,ON_CONTINENT,17250
1880,IN_REGION,15693
1881,HAS_ROUTE,8656
1882,HAS_ROUTE,8641
1883,HAS_ROUTE,8732
1884,HAS_ROUTE,8860
1885,HAS_ROUTE,8676
1886,HAS_ROUTE,8635
1887,HAS_ROUTE,8641
1888,IN_COUNTRY,17090
1889,HAS_ROUTE,8781
1890,HAS_ROUTE,9078
1891,HAS_ROUTE,8972
1892,HAS_ROUTE,9840
1893,ON_CONTINENT,17253
1894,HAS_ROUTE,9291
1895,HAS_ROUTE,8877
1896,HAS_ROUTE,8906
1897,HAS_ROUTE,8729
1898,HAS_ROUTE,9112
1899,IN_CITY,13014
1900,HAS_ROUTE,9076
1901,HAS_ROUTE,9324
1902,IN_COUNTRY,17044
1903,IN_CITY,12350
1904,HAS_ROUTE,9299
1905,HAS_ROUTE,8790
1906,HAS_ROUTE,8672
1907,ON_CONTINENT,17248
1908,HAS_ROUTE,8713
1909,HAS_ROUTE,10150
1910,IN_CITY,14661
1911,HAS_ROUTE,9180
1912,IN_COUNTRY,17069
1913,HAS_ROUTE,8964
1914,HAS_ROUTE,10152
1915,HAS_ROUTE,8767
1916,IN_REGION,15947
1917,ON_CONTINENT,17249
1918,HAS_ROUTE,8809
1919,HAS_ROUTE,8881
1920,HAS_ROUTE,8937
1921,HAS_ROUTE,8687
1922,IN_COUNTRY,17016
1923,HAS_ROUTE,8762
1924,HAS_ROUTE,8672
1925,HAS_ROUTE,8839
1926,HAS_ROUTE,8765
1927,IN_COUNTRY,17027
1928,HAS_ROUTE,9436
1929,HAS_ROUTE,9101
1930,IN_CITY,13033
1931,HAS_ROUTE,10366
1932,IN_REGION,16147
1933,HAS_ROUTE,8963
1934,HAS_ROUTE,8647
1935,IN_COUNTRY,17018
1936,IN_REGION,15505
1937,IN_REGION,15603
1938,IN_COUNTRY,17019
1939,HAS_ROUTE,8877
1940,IN_REGION,15573
1941,HAS_ROUTE,9855
1942,IN_REGION,15514
1943,HAS_ROUTE,8739
1944,ON_CONTINENT,17252
1945,HAS_ROUTE,9696
1946,HAS_ROUTE,11603
1947,HAS_ROUTE,9856
1948,HAS_ROUTE,8695
1949,ON_CONTINENT,17249
1950,IN_REGION,16430
1951,ON_CONTINENT,17252
1952,HAS_ROUTE,9460
1953,IN_COUNTRY,17043
1954,IN_CITY,13273
1955,HAS_ROUTE,8645
1956,IN_COUNTRY,17148
1957,IN_COUNTRY,17018
1958,HAS_ROUTE,9459
1959,IN_COUNTRY,17053
1960,HAS_ROUTE,10207
1961,HAS_ROUTE,8720
1962,HAS_ROUTE,10145
1963,IN_CITY,14659
1964,HAS_ROUTE,8911
1965,HAS_ROUTE,8693
1966,IN_REGION,15707
1967,IN_COUNTRY,17112
1968,ON_CONTINENT,17252
1969,HAS_ROUTE,8722
1970,IN_COUNTRY,17044
1971,HAS_ROUTE,8655
1972,HAS_ROUTE,8651
1973,HAS_ROUTE,8855
1974,IN_CITY,14970
1975,HAS_ROUTE,9129
1976,HAS_ROUTE,8727
1977,HAS_ROUTE,8710
1978,HAS_ROUTE,8655
1979,HAS_ROUTE,9137
1980,ON_CONTINENT,17250
1981,HAS_ROUTE,8894
1982,HAS_ROUTE,9430
1983,HAS_ROUTE,8911
1984,HAS_ROUTE,8766
1985,HAS_ROUTE,8627
1986,IN_COUNTRY,17024
1987,IN_REGION,16101
1988,HAS_ROUTE,10307
1989,ON_CONTINENT,17253
1990,HAS_ROUTE,8634
1991,ON_CONTINENT,17251
1992,HAS_ROUTE,8644
1993,HAS_ROUTE,8720
1994,HAS_ROUTE,9093
1995,HAS_ROUTE,9145
1996,HAS_ROUTE,8664
1997,HAS_ROUTE,8640
1998,IN_REGION,16136
1999,HAS_ROUTE,8646
2000,HAS_ROUTE,10012
2001,HAS_ROUTE,8699
2002,IN_COUNTRY,17053
2003,HAS_ROUTE,8700
2004,HAS_ROUTE,8857
2005,IN_COUNTRY,17121
2006,ON_CONTINENT,17253
2007,HAS_ROUTE,8875
2008,IN_REGION,16976
2009,HAS_ROUTE,8772
2010,HAS_ROUTE,8944
2011,HAS_ROUTE,8762
2012,HAS_ROUTE,8946
2013,HAS_ROUTE,8690
2014,HAS_ROUTE,9107
2015,HAS_ROUTE,10197
2016,HAS_ROUTE,8901
2017,HAS_ROUTE,9188
2018,HAS_ROUTE,8842
2019,IN_CITY,13942
2020,IN_COUNTRY,17121
2021,IN_CITY,14605
2022,HAS_ROUTE,8832
2023,HAS_ROUTE,12129
2024,HAS_ROUTE,10205
2025,HAS_ROUTE,8963
2026,HAS_ROUTE,8905
2027,HAS_ROUTE,8739
2028,HAS_ROUTE,8710
2029,IN_CITY,15081
2030,HAS_ROUTE,9180
2031,HAS_ROUTE,8725
2032,IN_REGION,16048
2033,ON_CONTINENT,17248
2034,HAS_ROUTE,8719
2035,HAS_ROUTE,8832
2036,HAS_ROUTE,9105
2037,HAS_ROUTE,10144
2038,HAS_ROUTE,9046
2039,HAS_ROUTE,8875
2040,HAS_ROUTE,9132
2041,HAS_ROUTE,9152
2042,HAS_ROUTE,8729
2043,HAS_ROUTE,8669
2044,HAS_ROUTE,8752
2045,HAS_ROUTE,9982
2046,IN_REGION,16071
2047,IN_REGION,15583
2048,IN_COUNTRY,17113
2049,HAS_ROUTE,8805
2050,HAS_ROUTE,8798
2051,HAS_ROUTE,8749
2052,IN_COUNTRY,17122
2053,ON_CONTINENT,17250
2054,HAS_ROUTE,8804
2055,HAS_ROUTE,8767
2056,HAS_ROUTE,8952
2057,HAS_ROUTE,9860
2058,HAS_ROUTE,9298
2059,ON_CONTINENT,17253
2060,HAS_ROUTE,8752
2061,HAS_ROUTE,10155
2062,IN_COUNTRY,17129
2063,HAS_ROUTE,9854
2064,HAS_ROUTE,8740
2065,HAS_ROUTE,8998
2066,HAS_ROUTE,8972
2067,HAS_ROUTE,10673
2068,IN_CITY,12248
2069,HAS_ROUTE,9856
2070,ON_CONTINENT,17248
2071,HAS_ROUTE,8806
2072,HAS_ROUTE,10029
2073,HAS_ROUTE,8968
2074,IN_REGION,15550
2075,HAS_ROUTE,8856
2076,HAS_ROUTE,8729
2077,ON_CONTINENT,17248
2078,HAS_ROUTE,9111
2079,IN_COUNTRY,17152
2080,IN_CITY,14801
2081,HAS_ROUTE,11274
2082,HAS_ROUTE,9111
2083,HAS_ROUTE,11249
2084,ON_CONTINENT,17250
2085,HAS_ROUTE,9196
2086,HAS_ROUTE,8762
2087,HAS_ROUTE,8799
2088,HAS_ROUTE,8832
2089,HAS_ROUTE,9326
2090,HAS_ROUTE,8956
2091,HAS_ROUTE,9531
2092,HAS_ROUTE,8644
2093,HAS_ROUTE,9367
2094,IN_REGION,15765
2095,HAS_ROUTE,9994
2096,HAS_ROUTE,8627
2097,ON_CONTINENT,17248
2098,IN_REGION,16078
2099,IN_CITY,15052
2100,IN_COUNTRY,17199
2101,IN_COUNTRY,17125
2102,ON_CONTINENT,17248
2103,HAS_ROUTE,11863
2104,HAS_ROUTE,8878
2105,ON_CONTINENT,17251
2106,HAS_ROUTE,8680
2107,ON_CONTINENT,17249
2108,HAS_ROUTE,8686
2109,IN_REGION,15907
2110,ON_CONTINENT,17248
2111,IN_COUNTRY,17080
2112,HAS_ROUTE,10781
2113,HAS_ROUTE,11255
2114,HAS_ROUTE,9059
2115,HAS_ROUTE,10339
2116,HAS_ROUTE,10159
2117,HAS_ROUTE,8647
2118,HAS_ROUTE,9164
2119,IN_REGION,16106
2120,HAS_ROUTE,8856
2121,HAS_ROUTE,8803
2122,HAS_ROUTE,9522
2123,IN_COUNTRY,17040
2124,HAS_ROUTE,10121
2125,HAS_ROUTE,11616
2126,HAS_ROUTE,8631
2127,HAS_ROUTE,10624
2128,IN_COUNTRY,17026
2129,IN_REGION,15490
2130,HAS_ROUTE,9319
2131,ON_CONTINENT,17253
2132,ON_CONTINENT,17248
2133,HAS_ROUTE,8648
2134,IN_COUNTRY,17044
2135,HAS_ROUTE,11259
2136,ON_CONTINENT,17248
2137,HAS_ROUTE,8695
2138,IN_REGION,15515
2139,HAS_ROUTE,8761
2140,HAS_ROUTE,8877
2141,HAS_ROUTE,9554
2142,HAS_ROUTE,8790
2143,ON_CONTINENT,17250
2144,HAS_ROUTE,8634
2145,IN_COUNTRY,17227
2146,IN_COUNTRY,17044
2147,IN_REGION,16059
2148,IN_COUNTRY,17078
2149,HAS_ROUTE,8740
2150,HAS_ROUTE,8672
2151,IN_COUNTRY,17021
2152,ON_CONTINENT,17250
2153,HAS_ROUTE,9426
2154,HAS_ROUTE,8637
2155,HAS_ROUTE,9150
2156,IN_CITY,14785
2157,HAS_ROUTE,8760
2158,IN_COUNTRY,17135
2159,HAS_ROUTE,10110
2160,IN_CITY,15000
2161,HAS_ROUTE,8796
2162,IN_CITY,15444
2163,HAS_ROUTE,10146
2164,ON_CONTINENT,17249
2165,HAS_ROUTE,8690
2166,ON_CONTINENT,17249
2167,HAS_ROUTE,10670
2168,IN_REGION,16256
2169,HAS_ROUTE,9126
2170,HAS_ROUTE,8960
2171,HAS_ROUTE,8657
2172,IN_CITY,12300
2173,IN_REGION,15518
2174,IN_REGION,15534
2175,HAS_ROUTE,9471
2176,HAS_ROUTE,8674
2177,ON_CONTINENT,17248
2178,HAS_ROUTE,8876
2179,HAS_ROUTE,10569
2180,HAS_ROUTE,8684
2181,IN_REGION,16206
2182,HAS_ROUTE,8657
2183,HAS_ROUTE,8698
2184,HAS_ROUTE,10118
2185,HAS_ROUTE,10515
2186,IN_COUNTRY,17016
2187,IN_REGION,15959
2188,IN_CITY,12376
2189,HAS_ROUTE,8894
2190,IN_COUNTRY,17021
2191,HAS_ROUTE,9433
2192,HAS_ROUTE,11505
2193,IN_CITY,15297
2194,HAS_ROUTE,10153
2195,HAS_ROUTE,9776
2196,ON_CONTINENT,17250
2197,HAS_ROUTE,11909
2198,HAS_ROUTE,8852
2199,HAS_ROUTE,9303
2200,IN_COUNTRY,17027
2201,HAS_ROUTE,9078
2202,HAS_ROUTE,8703
2203,HAS_ROUTE,8754
2204,ON_CONTINENT,17249
2205,IN_COUNTRY,17016
2206,HAS_ROUTE,9298
2207,HAS_ROUTE,8656
2208,HAS_ROUTE,8694
2209,HAS_ROUTE,8734
2210,IN_REGION,16982
2211,HAS_ROUTE,9175
2212,IN_COUNTRY,17114
2213,IN_COUNTRY,17027
2214,IN_CITY,12393
2215,IN_CITY,15416
2216,IN_REGION,15630
2217,HAS_ROUTE,8884
2218,HAS_ROUTE,8643
2219,HAS_ROUTE,8629
2220,ON_CONTINENT,17248
2221,HAS_ROUTE,9193
2222,HAS_ROUTE,8682
2223,HAS_ROUTE,8849
2224,HAS_ROUTE,9173
2225,HAS_ROUTE,10988
2226,IN_COUNTRY,17065
2227,HAS_ROUTE,8931
2228,HAS_ROUTE,8811
2229,HAS_ROUTE,9297
2230,IN_COUNTRY,17091
2231,IN_REGION,16816
2232,HAS_ROUTE,8739
2233,ON_CONTINENT,17252
2234,HAS_ROUTE,8825
2235,IN_CITY,13990
2236,IN_REGION,15499
2237,IN_COUNTRY,17023
2238,HAS_ROUTE,9531
2239,IN_COUNTRY,17016
2240,ON_CONTINENT,17250
2241,IN_COUNTRY,17018
2242,IN_COUNTRY,17016
2243,ON_CONTINENT,17249
2244,IN_COUNTRY,17123
2245,IN_COUNTRY,17044
2246,HAS_ROUTE,8787
2247,HAS_ROUTE,9124
2248,IN_REGION,16690
2249,ON_CONTINENT,17250
2250,HAS_ROUTE,9670
2251,HAS_ROUTE,8970
2252,HAS_ROUTE,8700
2253,HAS_ROUTE,9808
2254,HAS_ROUTE,8696
2255,HAS_ROUTE,8748
2256,IN_REGION,15847
2257,IN_CITY,13503
2258,HAS_ROUTE,9824
2259,IN_COUNTRY,17057
2260,ON_CONTINENT,17248
2261,HAS_ROUTE,9316
